section,facet,order,label,isForm,key,width,sortable,filterable,type
columns,dashboard,1,Address,true,address,240,false,false,
columns,dashboard,2,Name,true,name,200,false,false,
columns,dashboard,3,Symbol,true,symbol,100,false,false,
columns,dashboard,4,Decimals,true,decimals,100,false,false,
columns,dashboard,5,Source,true,source,150,false,false,
columns,execute,1,Address,true,address,240,false,false,
columns,execute,2,Name,true,name,200,false,false,
columns,execute,3,Symbol,true,symbol,100,false,false,
columns,execute,4,Decimals,true,decimals,100,false,false,
columns,execute,5,Source,true,source,150,false,false,
columns,events,1,Date,false,date,120,false,false,
columns,events,2,Address,false,address,340,false,false,
columns,events,3,Name,false,name,200,false,false,
columns,events,4,Log Details,false,articulatedLog,120,false,false,

section,facet,panel,detailOrder,label,isForm,key,type
details,dashboard,General,1,Address,true,address,
details,dashboard,General,2,Name,true,name,
details,dashboard,General,3,Symbol,true,symbol,
details,dashboard,General,4,Decimals,true,decimals,
details,dashboard,Source,5,Source,true,source,
details,execute,General,1,Address,true,address,
details,execute,General,2,Name,true,name,
details,execute,General,3,Symbol,true,symbol,
details,execute,General,4,Decimals,true,decimals,
details,execute,Source,5,Source,true,source,
details,events,Block/Tx,1,Date,false,date,
details,events,Block/Tx,2,Block Number,false,blockNumber,
details,events,Block/Tx,3,Transaction Index,false,transactionIndex,
details,events,Block/Tx,4,Transaction Hash,false,transactionHash,
details,events,Event,5,Address,false,address,
details,events,Event,6,Event Name,false,name,
details,events,Event,7,Signature,false,signature,
details,events,Event,8,Articulated Log,false,articulatedLog,
